title,label
"География. 5 класс. Контурные карты.","контурные_карты"
"Химия. 11 класс. Учебник. ФГОС| Габриелян Олег Саргисович, Остроумов Игорь Геннадиевич","учебник"
"Обществознание. 8 класс. Учебное пособие. В 3 ч. Часть 1 (для слабовидящих обучающихся)","учебник"
"Физика. 9 класс. Сборник вопросов и задач| Марон Абрам Евсеевич, Марон Евгений Абрамович","сборники_задач"
"Прописи. 1 класс. Часть 2. ФГОС| Горецкий Всеслав Гаврилович, Федосова Нина Алексеевна","прописи"
"Технология. 1 класс. Учебное пособие. В 2 ч. Часть 1 (для слабовидящих обучающихся)","учебник"
"Естествознание. Практикум. Учебное пособие для средних профессиональных организаций| Алексашина Ирина Юрьевна","методические_пособия"
"История. Введение в Новейшую историю России. 9 класс. Атлас. Учебное пособие| Власенко В. И.","контурные_карты"
"Немецкий язык. Прописи. 2 класс| Захарова Ольга Леонидовна","прописи"
"Русский родной язык. Практикум. 2 класс. ФГОС| Кузнецова Марина Ивановна, Петленко Лидия Владимировна","методические_пособия"
"Английский язык. 3 класс. Учебное пособие. В 2 ч. Часть 1 (Звезды моего города)| Мильруд Радислав Петрович, Дули Дженни","учебник"
"Английский язык. Тренировочные упражнения в формате ГИА. 9 класс| Ваулина Юлия Евгеньевна, Подоляко Ольга Евгеньевна","тренажеры"
"Геометрия. 8 класс. Рабочая тетрадь. Часть 1| Мерзляк Аркадий Григорьевич","рабочая_тетрадь"
"Немецкий язык. Рабочая тетрадь. 3 класс. Часть Б.| Эванс Вирджиния, Дули Дженни","рабочая_тетрадь"
"Spotlight 4: Student's Book / Английский язык. 4 класс. Учебник. Часть 1 (Английский в фокусе).| Быкова Надежда Ильинична, Дули Дженни","учебник"
"Русский язык. Тесты. 3 класс. (Перспектива)| Михайлова Светлана Юрьевна","диагностические_материалы"
"Русский язык. 6 класс. Рабочая тетрадь. Часть 1. ФГОС| Бондаренко М. А.","рабочая_тетрадь"
"Английский язык. Грамматический тренажер. 9 класс| Тимофеева С. Л.","тренажеры"
"Всеобщая история. История Нового времени. Рабочая тетрадь. 8 класс| Юдовская А. Я., Баранов Петр Анатольевич","рабочая_тетрадь"
"Мой мир звуков. Произносим звуки Ш, Ж, Ч, Щ.| Ишимова Ольга Анатольевна","пособия_для_дошкольников"
"Математика 1 класс 15 комплектов рабочих тетрадей Моро","рабочая_тетрадь"
"Азбука Русский язык 1 класс Часть 1 Горецкий Учебник НФП","учебник"
"Математика 1 класс 10 комплектов рабочих тетрадей Моро","рабочая_тетрадь"
"География. 8 класс. Контурные карты","контурные_карты"
"Физика. 9 класс. Учебник| Перышкин И. М.","учебник"
"Математика. Рабочая тетрадь. 2 класс. В 2 частях. Часть 1| Моро М. И., Волкова Светлана Ивановна","рабочая_тетрадь"
"Математика. Тесты. 4 класс. ФГОС| Волкова Светлана Ивановна","диагностические_материалы"
"Обществознание. Проверочные работы. 6 класс. ФГОС| Лобанов И.","диагностические_материалы"
"Технология. Рабочая тетрадь. 5 класс.| Глозман Евгений Самуилович, Кудакова Елена Николаевна","рабочая_тетрадь"
"Английский язык. Контрольные задания. 10 класс. ФГОС| Баранова Ксения Михайловна, Дули Дженни","контрольные_работы"
"Алиса в стране чудес. (По Л. Кэрроллу). Книга для чтения. 6 класс. (Английский в фокусе)| Ваулина Юлия Евгеньевна","литература_для_чтения"
"Starlight 4: Student's Book / Английский язык. 4 класс. Учебник. Часть 2 (Звездный английский).| Баранова Ксения Михайловна, Дули Дженни","учебник"
"География. 8 класс. Атлас","контурные_карты"
"Немецкий язык. Рабочая тетрадь. 4 класс. В 2 ч. Часть А. ФГОС| Бим Инесса Львовна, Рыжова Л. И.","рабочая_тетрадь"
"АЗБУКА. Мой первый учебник| Игнатьева Лариса Викторовна, Колесникова Елена Владимировна","учебник"
"Готовимся к сочинению 6 класс. Тетрадь-практикум для развития письменной речи| Шапиро Надежда Ароновна","методические_пособия"
"Мультитренажёр по развитию речи, внимания, памяти, мышления. Часть 4. Для дошкольников от 4 лет. ФГОС ДО| Теремкова Наталья Эрнестовна","тренажеры"
"Всеобщая история 8 класс. История Нового времени. Учебник. ФГОС| Баранов Петр Анатольевич, Юдовская Анна","учебник"
"Русский язык 4 класс. Рабочая тетрадь. Комплект из 2-х тетрадей. ФГОС. УМК ""Школа России""| Канакина Валентина Павловна","рабочая_тетрадь"
"Мой алфавит. Прописи. 1 класс. Часть 1. (Перспектива)| Климанова Людмила Федоровна","прописи"
"Русский язык: предварительный контроль, текущий контроль, итоговый контроль. 4 класс (Школа России)| Курлыгина Ольга Евгеньевна, Харченко Ольга Олеговна","диагностические_материалы"
"Литературное чтение. Рабочая тетрадь. 4 класс (Школа России)| Виноградская Людмила Андреевна, Бойкина Марина Викторовна","рабочая_тетрадь"
"Технология. 7 класс. Учебное пособие. В 2 ч. Часть 1 (для слабовидящих обучающихся)","учебник"
"Английский язык. Рабочая тетрадь. 7 класс| Покидова Анастасия Дмитриевна","рабочая_тетрадь"
"Литературное чтение. Творческая тетрадь. 1 класс. Учебное пособие для общеобразовательных организаций. (Перспектива)| Климанова Людмила Федоровна, Коти Татьяна Юрьевна","рабочая_тетрадь"
"География. 5 класс. Атлас","контурные_карты"
"Английский язык. 5 класс. Учебник (Сферы)| Алексеев А. А., Смирнова Е. Ю.","учебник"
"Английский язык. Рабочая тетрадь. 8 класс| Покидова Анастасия Дмитриевна","рабочая_тетрадь"
"Французский язык. 10 класс. Учебник. Базовый уровень","учебник"
"Китайский язык. 2 класс. Учебник. Часть 2| Масловец О. А.","учебник"
"Окружающий мир. Летние задания. Переходим в 4-й класс (Школа России)| Казанцева Ирина Викторовна, Архипова Юнонна Ивановна","развивающие_пособия"
"Русский язык. Раздаточный материал. 4 класс ФГОС| Канакина Валентина Павловна","диагностические_материалы"
"Окружающий мир. Проверочные работы. 4 класс. (Школа России)| Плешаков Андрей Анатольевич, Крючкова Елена Алексеевна","диагностические_материалы"
"Школьный орфографический словарь| Ушаков Дмитрий Николаевич, Крючков Сергей Ефимович","справочник"
"Литература. 5 класс. Учебник. Часть 1 ФГОС| Коровина Вера Яновна","учебник"
"Информатика 5-6 класс Практикум по программированию в среде Scratch| Босова Людмила Леонидовна, Сорокина Татьяна Евгеньевна","учебник"
"Всероссийские проверочные работы. Математика. Рабочая тетрадь. 4 класс. Часть 1.| Сорочан Екатерина Михайловна, Шноль Дмитрий Эммануилович","диагностические_материалы"
"Русский язык. Рабочая тетрадь. 8 класс. В 2-х частях. Комплект 2025. ФГОС| Бондаренко Марина Анатольевна","рабочая_тетрадь"
"Корешкова 2 класс Потренируйся! Тетрадь для самостоятельных работ.Ч.1| Соловейчик Марина Сергеевна","рабочая_тетрадь"
"Химия. 8 класс. Углублённый уровень. Учебник| Габриелян Олег Саргисович, Остроумов Игорь Геннадиевич","учебник"
"Окружающий мир 1 класс Поверочные работы Плешаков| Плешаков Андрей Анатольевич","диагностические_материалы"
"Технология. 8-9 классы. Учебное пособие. В 2 ч. Часть 1 (для слабовидящих обучающихся)","учебник"
"Химия. 9 класс. Учебное пособие. В 2 ч. Часть 2 (для слабовидящих обучающихся)","учебник"
"Литературное чтение. 4 класс. Учебное пособие. В 4 ч. Часть 1 (для слабовидящих обучающихся)","учебник"
"Математика. 5 класс. Базовый уровень. Рабочая тетрадь с цифровым дополнением| Ткачёва Мария Владимировна","рабочая_тетрадь"
"Английский язык. Сборник грамматических упражнений. 3 класс. (Звездный английский)| Рязанцева Светлана Борисовна","тренажеры"
"География. 7 класс. Контурные карты. (Традиционный)| Ольховая Наталья Владимировна, Приваловский Алексей Никитич","контурные_карты"
"Мой алфавит. Прописи. 1 класс. Часть 2. (Перспектива)| Климанова Людмила Федоровна","прописи"
"Обществознание. 6 класс. Учебник ФГОС| Боголюбов Леонид Наумович","учебник"
"Русский язык. 7 класс. Рабочая тетрадь. Часть 1. ФГОС| Бондаренко М. А.","рабочая_тетрадь"
"Информатика. 9 класс. Учебник| Босова Л. Л., Босова Анна Юрьевна","учебник"
"Окружающий мир. Проверочные работы. 3 класс. (Школа России)| Плешаков Андрей Анатольевич","диагностические_материалы"
"Английский язык. 7 класс. Учебник. Английский в фокусе. Spotlight| Ваулина Юлия Евгеньевна, Дули Дженни","учебник"
"География. Атлас. 10-11 классы. Базовый уровень| Заяц Дмитрий Викторович","контурные_карты"
"Звездный английский. 5 класс. Учебник. ФГОС Новый.","учебник"
"Прописи Мой алфавит 1 класс Климанова Л.Ф. Комплект в 2-х частях. Перспектива (новое издание)| Климанова Людмила Федоровна, Пудикова Нина Афанасьевна","прописи"
"Окружающий мир 1 класс. Рабочая тетрадь к новому учебному пособию. Виноградова Н. Ф.","рабочая_тетрадь"
"Русский язык. Рабочая тетрадь. 4 класс. Часть 2 ФГОС| Канакина Валентина Павловна","рабочая_тетрадь"
"Русский родной язык. Практикум. 7 класс| Александрова Ольга Макаровна","методические_пособия"
"Прописи Безруких М. М. 1 класс (новые) Комплект из 3-х частей. УМК Начальная школа 21 века| Безруких Марьяна Михайловна","прописи"
"Письмо. Различаю гласные звуки. Правильно пишу. Тетрадь-помощница. Учебное пособие для учащихся начальных классов общеобразовательных организаций.| Ишимова Ольга Анатольевна, Дерябина Елена Викторовна","рабочая_тетрадь"
"История. История России. 7 класс. Учебник. Часть 2| Арсентьев Николай Михайлович, Данилов Александр Анатольевич","учебник"
"Математика. Вероятность и статистика. 7-9 классы. Углублённый уровень. Задачник. Учебное пособие| Ткачева М. В.","сборники_задач"
"Всеобщая история. История Нового времени. Конец XV-XVII век. 7 класс. Рабочая тетрадь| Юдовская А. Я., Баранов Петр Анатольевич","рабочая_тетрадь"
"Математика. 3 класс. Учебник. В 2 ч. Часть 2| Дорофеев Геннадий, Миракова Татьяна Николаевна","учебник"
"Для тех, кто любит математику. 2 класс. Математика. (Школа России)| Моро М. И.","развивающие_пособия"
"Английский язык. Тренировочные упражнения в формате ОГЭ (ГИА). 6 класс. Звездный английский| Комиссаров Константин Вячеславович, Кирдяева Ольга Ивановна","тренажеры"
"Русский язык. 2 класс. Рабочая тетрадь. Часть 1| Желтовская Любовь Яковлевна, Калинина Ольга Борисовна","рабочая_тетрадь"
"Немецкий язык. 8 класс. Учебник| Радченко О. А., Конго И. Ф.","учебник"
"Английский язык. Диагностика планируемых результатов. 8 класс| Смирнова Е. Ю.","диагностические_материалы"
"Литературное чтение 1 класс. Учебник. Комплект из 2-х частей к новому ФП. УМК ""Школа России"". ФГОС| Климанова Людмила, Голованова М. В.","учебник"
"Математика. Комплект из 2-х рабочих тетрадей для 2 класса специальных (коррекционных) образовательных учреждений VIII вида| Алышева Татьяна Викторовна","рабочая_тетрадь"
"Математика 1 класс. Рабочая тетрадь. Комплект в 3-х частях к новому ФП. УМК ""Лидер-кейс"". ФГОС| Петерсон Людмила Георгиевна","рабочая_тетрадь"
"Обществознание 6 класс. Учебник к новому ФП. УМК ""УМК: Обществознание. Боголюбов Л.Н. и др."". ФГОС| Рутковская Елена Лазаревна, Боголюбов Леонид Наумович","учебник"
"Химия 9 класс. Базовый уровень. Учебник к новому ФП. УМК ""Химия Габриеляна О.С."". ФГОС| Габриелян Олег Сергеевич, Остроумов Игорь Геннадьевич","учебник"
"Русский язык 1 класс. Рабочая тетрадь. Комплект из 2-х частей. УМК""Начальная школа XXI века. Русский язык Иванова С.В.(1-4)"". ФГОС| Кузнецова Марина Ивановна, Евдокимова Антонина Олеговна","рабочая_тетрадь"
"Химия 8 класс. Базовый уровень. Учебник к новому ФП. УМК ""Химия. Габриелян О.С. (8-9)"". ФГОС| Остроумов Игорь Геннадиевич, Габриелян Олег Сергеевич","учебник"
"Развивающие задания. Рабочая тетрадь для детей 6-7 лет| Шевелев Константин Валерьевич","рабочая_тетрадь"
"Математика. Тесты. 2 класс. (Перспектива)| Миракова Татьяна Николаевна","диагностические_материалы"
"Немецкий язык. Второй иностранный язык. Рабочая тетрадь. 7 класс. ФГОС| Аверин Михаил Михайлович, Джин Ф.","рабочая_тетрадь"
"Окружающий мир. 4 класс. Рабочая тетрадь. Часть 1 (Начальная школа XXI века)| Виноградова Наталья Федоровна, Калинова Галина Серафимовна","рабочая_тетрадь"
"Литературное чтение. Рабочая тетрадь. 3 класс. ФГОС.| Бойкина Марина Викторовна, Виноградская Людмила Андреевна","рабочая_тетрадь"
"Немецкий язык. Рабочая тетрадь. 3 класс. Часть 1 ФГОС| Захарова Ольга Леонидовна","рабочая_тетрадь"
"Литературное чтение. 3 класс. Рабочая тетрадь. Часть 1| Ефросинина Любовь Александровна","рабочая_тетрадь"
"Английский язык. 7 класс. Рабочая тетрадь. Forward| Вербицкая Мария Валерьевна, Гаярделли Мариза","рабочая_тетрадь"
"Русский язык. Рабочая тетрадь. 4 класс. В 2-х частях. Комплект 2025. ФГОС| Канакина Валентина Павловна","рабочая_тетрадь"
"География. Атлас. 10-11 классы","контурные_карты"
"Английский язык. 6 класс. Рабочая тетрадь. Forward| Вербицкая М. В.","рабочая_тетрадь"
"Химия. 9 класс. Базовый уровень. ФГОС| Габриелян Олег Саргисович, Остроумов Игорь Геннадиевич","учебник"
"Русский язык. Твой курс подготовки к ЕГЭ. Комплексная подготовка| Михайлова С. Ю.","методические_пособия"
"География. 8 класс. Учебник| Алексеев А.","учебник"
"География. Атлас. 10-11 классы. Базовый уровень| Заяц Дмитрий Викторович","контурные_карты"
"Букварь. Обучение грамоте и чтению. 1 класс Часть 2 Матвеева| Матвеева М.","учебник"
"География. 6 класс. Атлас","контурные_карты"
"Обучение грамоте. Тесты. 1 класс (Школа России)| Игнатьева Тамара Вивиановна","диагностические_материалы"
"Обществознание 7 класс Учебник Боголюбов| Боголюбов Леонид Наумович, Лазебникова Анна Юрьевна","учебник"
"Истомина 4 класс Наглядная геометрия Тетрадь","рабочая_тетрадь"
"Яковлева 2 класс Русский язык Рабочая тетрадь Часть 3","рабочая_тетрадь"
"Русский язык 1 кл. Тетрадь учебных достижений Канакина| Канакина Валентина Павловна","диагностические_материалы"
"География. 10-11 классы. Атлас. (Традиционный)| Приваловский Алексей Никитич","контурные_карты"
"Математика. Геометрия. Рабочая тетрадь. 7 класс. Базовый уровень. ФГОС| Глазков Ю. А., Егупова Марина Викторовна","рабочая_тетрадь"
"Медиаграмотность и медиабезопасность. 5-6 классы. Учебное пособие| Милкус Александр Борисович","учебник"
"История. История России. 9 класс. Учебник. Часть 1. ФГОС| Арсентьев Николай Михайлович, Данилов Александр Александрович","учебник"
"Технология. 4 класс. Учебник (Перспектива)| Роговцева Наталья Ивановна, Богданова Надежда Викторовна","учебник"
